Name of the graph file: 015.txt
Number of generations: 100
Population size: 200
Crossover probability: 0.5
Mutation probability: 0.001
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.5678499999611, 507.31714999996007, 507.32874999996005, 507.32414999996, 507.33529999996006, 507.33764999996004, 507.33764999996004, 507.31134999996, 507.3143999999601, 507.28389999996006, 507.3214499999601, 507.25349999996, 507.24319999996, 507.26779999996006, 507.1129999999596, 507.0145499999598, 507.2147999999599, 507.1188999999599, 507.1318499999598, 506.9917499999598, 506.90039999995935, 506.8407499999596, 506.6038999999592, 506.15209999995864, 506.34674999995883, 507.27109999995986, 506.8627499999595, 507.26554999995983, 506.8419499999594, 507.1617999999599, 506.39499999995866, 506.11039999995876, 507.32924999996, 506.8608999999594, 506.01519999995867, 506.01599999995864, 506.0199999999586, 506.86779999995946, 507.33999999996007, 507.33999999996007, 507.33999999996007, 507.33874999996004, 507.33494999996003, 506.0199999999586, 506.0199499999586, 506.01979999995865, 506.0199999999586, 506.0199999999586, 506.0187499999586, 506.0199999999586, 506.0199999999586, 506.8699999999595, 506.8699999999595, 507.33399999996004, 507.33999999996007, 507.33999999996007, 506.48604999995916, 506.48839999995914, 506.4899999999592, 506.48669999995917, 506.0181499999586, 506.0199999999586, 506.8679499999595, 506.8699999999595, 506.8699999999595, 506.8699999999595, 506.85939999995935, 507.33999999996007, 507.33999999996007, 507.33714999996005, 507.33844999996006, 507.3374999999601, 507.33999999996007, 507.32769999996015, 507.33999999996007, 506.8612999999594, 506.86589999995937, 506.86369999995935, 506.8697999999594, 506.8699999999595, 506.86934999995947, 506.01669999995863, 506.0199999999586, 506.0118499999586, 506.0159499999587, 506.0199999999586, 506.8629499999593, 507.33874999996004, 506.48314999995915, 506.48589999995914, 507.33879999996003, 507.33999999996007, 506.4899999999592, 506.48814999995915, 506.8699999999595, 506.86589999995937, 506.8699999999595, 506.8598999999594, 506.8699999999595, 506.86924999995944, 506.86634999995937]
