Name of the graph file: 015.txt
Number of generations: 100
Population size: 100
Crossover probability: 0.5
Mutation probability: 0.001
Generation 1 is finished
Generation 2 is finished
Generation 3 is finished
Generation 4 is finished
Generation 5 is finished
Generation 6 is finished
Generation 7 is finished
Generation 8 is finished
Generation 9 is finished
Generation 10 is finished
Generation 11 is finished
Generation 12 is finished
Generation 13 is finished
Generation 14 is finished
Generation 15 is finished
Generation 16 is finished
Generation 17 is finished
Generation 18 is finished
Generation 19 is finished
Generation 20 is finished
Generation 21 is finished
Generation 22 is finished
Generation 23 is finished
Generation 24 is finished
Generation 25 is finished
Generation 26 is finished
Generation 27 is finished
Generation 28 is finished
Generation 29 is finished
Generation 30 is finished
Generation 31 is finished
Generation 32 is finished
Generation 33 is finished
Generation 34 is finished
Generation 35 is finished
Generation 36 is finished
Generation 37 is finished
Generation 38 is finished
Generation 39 is finished
Generation 40 is finished
Generation 41 is finished
Generation 42 is finished
Generation 43 is finished
Generation 44 is finished
Generation 45 is finished
Generation 46 is finished
Generation 47 is finished
Generation 48 is finished
Generation 49 is finished
Generation 50 is finished
Generation 51 is finished
Generation 52 is finished
Generation 53 is finished
Generation 54 is finished
Generation 55 is finished
Generation 56 is finished
Generation 57 is finished
Generation 58 is finished
Generation 59 is finished
Generation 60 is finished
Generation 61 is finished
Generation 62 is finished
Generation 63 is finished
Generation 64 is finished
Generation 65 is finished
Generation 66 is finished
Generation 67 is finished
Generation 68 is finished
Generation 69 is finished
Generation 70 is finished
Generation 71 is finished
Generation 72 is finished
Generation 73 is finished
Generation 74 is finished
Generation 75 is finished
Generation 76 is finished
Generation 77 is finished
Generation 78 is finished
Generation 79 is finished
Generation 80 is finished
Generation 81 is finished
Generation 82 is finished
Generation 83 is finished
Generation 84 is finished
Generation 85 is finished
Generation 86 is finished
Generation 87 is finished
Generation 88 is finished
Generation 89 is finished
Generation 90 is finished
Generation 91 is finished
Generation 92 is finished
Generation 93 is finished
Generation 94 is finished
Generation 95 is finished
Generation 96 is finished
Generation 97 is finished
Generation 98 is finished
Generation 99 is finished
Generation 100 is finished
[504.5852000000105, 504.46880000001096, 503.95540000001165, 503.98400000001163, 503.7664000000119, 503.3779000000122, 504.3787000000124, 502.95340000001175, 503.3404000000116, 503.09650000001244, 504.15670000001376, 502.7298000000101, 502.62000000000955, 502.4600000000121, 502.8600000000147, 501.74000000001087, 501.76000000000954, 504.5800000000085, 500.1900000000075, 503.1300000000124, 500.5400000000142, 501.7400000000114, 504.0100000000098, 503.18000000000933, 501.89000000000715, 502.4800000000089, 502.31000000001035, 502.89000000000897, 501.72000000000895, 500.1600000000073, 501.1200000000097, 501.4100000000079, 501.750000000007, 501.4900000000104, 502.74000000001047, 502.72000000001077, 499.53000000001174, 504.14000000000897, 502.63000000000994, 501.9400000000106, 500.58000000001135, 503.65000000001294, 503.6600000000118, 504.3500000000073, 502.54000000001093, 501.0000000000091, 502.6400000000105, 503.7700000000113, 501.1000000000165, 501.27000000001567, 500.0300000000093, 503.74000000001115, 502.10000000000787, 499.3900000000133, 500.56000000001154, 503.0300000000096, 502.7700000000097, 502.8500000000108, 501.99000000001365, 500.3800000000141, 503.510000000016, 503.6900000000135, 503.2000000000121, 501.4900000000107, 501.78000000001316, 502.3200000000098, 503.9700000000105, 502.3100000000097, 501.5700000000101, 500.29000000001366, 503.6800000000107, 502.5200000000135, 501.5500000000135, 502.20000000000954, 501.9300000000068, 502.1500000000114, 502.55000000000933, 504.1700000000133, 502.30000000001354, 504.8200000000096, 503.0100000000106, 500.79000000001304, 501.87000000001467, 501.6900000000156, 502.1200000000152, 501.25000000001376, 502.1000000000108, 501.86000000001076, 502.5400000000087, 500.8000000000094, 503.6100000000099, 501.6200000000099, 500.8500000000083, 502.55000000001354, 503.0200000000085, 501.0900000000101, 502.95000000000886, 501.85000000001384, 504.26000000000704, 502.07000000001113, 501.86000000001235]
